"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-25.356809745, -25.356427234, -25.356240229, -25.355985222, -25.35591722, -25.355857718, -25.35592572, -25.356053224, -25.356180727, -25.356478236, -25.35664824, -25.356818245, -25.357030751, -25.357115754, -25.357217756, -25.357498264, -25.357727771, -25.357855274, -25.357940277)), list(c(-47.853145163, -47.852980796, -47.852900137, -47.852750683, -47.852598263, -47.852550637, -47.852488979, -47.852382489, -47.852307817, -47.852102865, -47.851929606, -47.851638589, -47.851451302, -47.851305535, 
-47.851102224, -47.850836111, -47.850477814, -47.850320501, -47.85017034, -47.850049428, -47.850025501, -47.850066388, -47.850190784, -47.850277444, -47.85037335, -47.850435543, -47.850411425, -47.850411516, -47.850341479, -47.850365362, -47.850395942, -47.850198009, -47.850142629, -47.850206712, -47.850254791, -47.850202727, -47.850112422, -47.849998764, -47.849813042, -47.849400404, -47.849462113, -47.849481985, -47.849475945, -47.849681875, -47.849760938, -47.849795265, -47.850032434, -47.850180373, 
-47.850295282, -47.850387779, -47.850487748, -47.850655192, -47.850790753, -47.85096101, -47.850986141, -47.850947334, -47.851097766, -47.85130074, -47.851465676, -47.851545358, -47.851571372, -47.851741594, -47.851949854, -47.852113865, -47.852276765, -47.852391673, -47.852490606, -47.85258622, -47.852689425, -47.852792168, -47.852802977, -47.852884367, -47.852982701, -47.853071629, -47.853139056, -47.853131357, -47.853098941, -47.853009726, -47.853025124, -47.85301798, -47.852949121, -47.853010975, 
-47.853071257, -47.853125715, -47.853218347, -47.853206902, -47.853179999, -47.853260952, -47.853268795, -47.853349584, -47.853415918, -47.853479289, -47.853575986, -47.853743876, -47.853881945, -47.854001499, -47.853994584, -47.854075792, -47.85416062, -47.854280859, -47.854319524, -47.854342908, -47.854474505, -47.854660798, -47.854866024, -47.854974924, -47.855136416, -47.855217391, -47.855306624, -47.855390259, -47.855398393, -47.855541552, -47.855628734, -47.855742077, -47.855855595, -47.855925068, 
-47.856016782, -47.856046735, -47.856118297, -47.856238615, -47.85637832, -47.856468497, -47.856654802, -47.856812325, -47.85691215, -47.856988487, -47.857142518, -47.857270869, -47.857311638, -47.857436744, -47.857623142, -47.857837824, -47.858050689, -47.858366498, -47.858460524, -47.858597819, -47.858635152, -47.858718425, -47.858874063, -47.858931984, -47.859022914, -47.859102102, -47.859098116, -47.859198621, -47.85933406, -47.859414901, -47.859557853, -47.859578842, -47.85966842, -47.859794932, 
-47.859870566, -47.860006802, -47.860147145, -47.860269035, -47.860397637, -47.860631376, -47.860843059, -47.86100923, -47.861169653, -47.861350509, -47.861505726, -47.861510462, -47.861405945, -47.861455783, -47.861629419, -47.861707742, -47.861807251, -47.861797673, -47.861831463, -47.86205874, -47.862206948, -47.862378605, -47.862410716, -47.862429301, -47.862573214, -47.862754661, -47.863042272, -47.863215374, -47.863312508, -47.863370966, -47.86341261, -47.863410908, -47.863475175, -47.863557518, 
-47.863658613, -47.863763047, -47.863800663, -47.863913323, -47.863992473, -47.864114385, -47.864203822, -47.864305966, -47.86441428, -47.864465802, -47.864510981, -47.864584027, -47.864602924, -47.864775892, -47.864827223, -47.864976193, -47.864981331, -47.86507189, -47.865109467, -47.86504573, -47.864925126, -47.864954512, -47.865015515, -47.864939114, -47.86490829, -47.864994523, -47.864998775, -47.864966734, -47.864862842, -47.86484919, -47.86485022, -47.864903843, -47.86488997, -47.864876402, 
-47.864950478, -47.865051833, -47.865114795, -47.865183205, -47.865254041, -47.86521879, -47.865166464, -47.865166967, -47.865165015, -47.865163552, -47.865220616, -47.865287494, -47.865277546, -47.865316778, -47.865305958, -47.865425313, -47.865476382, -47.86551343, -47.86556973, -47.865586808, -47.865581627, -47.865626219, -47.865694044, -47.865771974, -47.865817274, -47.865895497, -47.866045757, -47.866146045, -47.866139993, -47.86608244, -47.866073688, -47.86591939, -47.865730313, -47.865587614, 
-47.865471532, -47.865293883, -47.8651449, -47.864943992, -47.864816014, -47.864697907, -47.864633437, -47.864376251, -47.864220674, -47.864105623, -47.863886042, -47.863697643, -47.863392064, -47.862815991, -47.862209655, -47.861989665, -47.861884358, -47.861697648, -47.86158838, -47.861506942, -47.861473083, -47.86129552, -47.861067525, -47.860851771, -47.860343655, -47.860006943, -47.859775555, -47.859698583, -47.859658915, -47.859754155, -47.859770488, -47.859696164, -47.859510252, -47.859257514, 
-47.859218339, -47.85917798, -47.858956833, -47.85880587, -47.858693321, -47.858706469, -47.858611432, -47.858337591, -47.858197024, -47.857880218, -47.857657641, -47.857447239, -47.857176452, -47.856953824, -47.85678239, -47.856623071, -47.856426034, -47.856162622, -47.856022575, -47.855727746, -47.855348649, -47.855163639, -47.854942312, -47.854482668, -47.854209669, -47.854016846, -47.853948802, -47.853905881, -47.853818531, -47.853740036, -47.853716839, -47.853741792, -47.853811846, -47.853910542, 
-47.853952885, -47.853943946, -47.853882051, -47.853796948, -47.853755711, -47.853810905, -47.853814094, -47.853791124, -47.853735689, -47.853576074, -47.853401029, -47.853257881, -47.853145163, -25.115826505, -25.115858791, -25.115837974, -25.115971705, -25.116115983, -25.116277619, -25.116396467, -25.116507523, -25.116597975, -25.116635684, -25.116617985, -25.116698168, -25.116709916, -25.116738325, -25.116794572, -25.11683282, -25.11706937, -25.117276532, -25.117568092, -25.117820433, -25.118105962, 
-25.118374512, -25.118733751, -25.119035806, -25.119250536, -25.119557559, -25.119763392, -25.119943258, -25.120043521, -25.120161041, -25.12026165, -25.120270038, -25.120322009, -25.120429, -25.120501237, -25.120547648, -25.120475423, -25.120461086, -25.120551316, -25.12058513, -25.1206609, -25.120785923, -25.120890457, -25.120948675, -25.121024547, -25.121085946, -25.121176668, -25.121200028, -25.121299885, -25.121406153, -25.121400379, -25.121456764, -25.121365129, -25.121288223, -25.121141522, 
-25.121013135, -25.120938303, -25.120901427, -25.120867081, -25.120750849, -25.120650298, -25.120568535, -25.120504407, -25.120387673, -25.12027679, -25.120311566, -25.120332744, -25.12039515, -25.120457609, -25.120506171, -25.120600504, -25.120666985, -25.12069096, -25.120778275, -25.120880324, -25.120997837, -25.121118858, -25.121185686, -25.121273908, -25.121355977, -25.121393077, -25.121480931, -25.121600532, -25.121755885, -25.121862004, -25.121964274, -25.122073925, -25.122122947, -25.122235979, 
-25.122312896, -25.122426047, -25.122593297, -25.122680959, -25.122730768, -25.122810384, -25.122915426, -25.123057304, -25.123109824, -25.123155026, -25.123116874, -25.123151825, -25.123234303, -25.123294707, -25.123427733, -25.12353006, -25.123607228, -25.123699255, -25.123769599, -25.123857358, -25.123973139, -25.124092948, -25.124195347, -25.124312173, -25.12433629, -25.12445039, -25.124590655, -25.124699328, -25.124823223, -25.124907607, -25.125007239, -25.125022209, -25.125002165, -25.124968201, 
-25.12502538, -25.124920375, -25.12486165, -25.124838084, -25.124745557, -25.124599654, -25.124555663, -25.124588966, -25.124544162, -25.124498452, -25.124502643, -25.124487884, -25.124610413, -25.124719561, -25.124825701, -25.124924632, -25.125056687, -25.125172257, -25.125294522, -25.125439042, -25.125552499, -25.12561089, -25.125758473, -25.125849507, -25.125988446, -25.126055346, -25.126052427, -25.126175338, -25.126305869, -25.126344167, -25.126410547, -25.126551171, -25.126766046, -25.126907863, 
-25.127046613, -25.127131192, -25.127220635, -25.127305555, -25.127386438, -25.127452928, -25.127561665, -25.127569849, -25.12764581, -25.127597274, -25.127501133, -25.127453156, -25.127491799, -25.127451888, -25.127438909, -25.12749015, -25.127590162, -25.127563959, -25.127604052, -25.127755968, -25.127849972, -25.127909112, -25.127981618, -25.128042806, -25.128119684, -25.128142657, -25.128065888, -25.1280584, -25.128130434, -25.128194993, -25.128247902, -25.128293233, -25.128290082, -25.128332807, 
